# ==================== 核心依赖 ====================
httpx>=0.24.0           # 异步HTTP客户端（调用视频生成API）
loguru>=0.7.0           # 日志库
asyncio>=3.4.3          # 异步编程

# ==================== Web框架 ====================
fastapi>=0.104.0        # Web API框架
uvicorn[standard]>=0.24.0  # ASGI服务器
python-multipart>=0.0.6    # 文件上传支持
websockets>=12.0        # WebSocket支持

# ==================== 视频处理 ====================
ffmpeg-python>=0.2.0    # ffmpeg Python封装

# ==================== 数据验证 ====================
pydantic>=2.5.0         # 数据验证和序列化

# ==================== NLP ====================
jieba>=0.42.1           # 中文分词（观点匹配用）
